household_id,sector,salary,own_house,house_rent,own_car,car_expenses,married,number_of_children,food,transport,education,healthcare,utilities,clothing,entertainment,sports,savings
245,Commerce,61141,FAUX,24501,FAUX,0,VRAI,5,20675,4843,8154,5021,3201,3033,1512,0,-9799
246,Commerce,32129,VRAI,0,FAUX,0,FAUX,1,10149,1945,4379,3029,1795,1590,1102,0,8140
247,Education,111411,VRAI,0,FAUX,0,VRAI,0,33033,10290,0,5918,6691,2526,7661,0,45292
248,Education,41546,FAUX,27478,VRAI,11954,VRAI,5,14301,0,2388,2988,2737,2468,1175,429,-24372
249,Commerce,115178,VRAI,0,VRAI,3861,VRAI,1,31748,0,9851,9640,5975,3273,6962,2730,41138
250,Commerce,72158,VRAI,0,VRAI,10542,FAUX,1,23839,0,4597,5703,4702,1859,3694,2129,15093
251,Extractives,28318,FAUX,17657,FAUX,0,VRAI,1,8377,2442,3042,2360,2076,1542,1010,0,-10188
252,Extractives,95871,FAUX,17124,VRAI,3446,VRAI,5,32003,0,8258,8915,5963,3176,4093,0,12893
253,Commerce,41932,FAUX,12032,VRAI,8074,FAUX,1,14129,0,3785,4130,3269,2082,1424,1852,-8845
254,Education,32579,VRAI,0,VRAI,3719,VRAI,4,10023,0,3449,2233,2396,981,2180,0,7598
255,Industry,32869,FAUX,14820,FAUX,0,VRAI,5,10687,2668,3616,1731,2014,962,1093,0,-4722
256,Extractives,28129,VRAI,0,FAUX,0,FAUX,2,7702,2684,2723,2062,2048,736,1247,0,8927
257,Construction,37300,FAUX,11756,FAUX,0,VRAI,2,9438,2246,3134,2817,2553,2104,1696,0,1556
258,Health,116221,VRAI,0,VRAI,4717,FAUX,2,37815,0,8315,7763,7434,5919,7641,5450,31167
259,Commerce,28113,VRAI,0,FAUX,0,VRAI,0,7620,2187,0,2609,2109,1605,1076,1123,9784
260,Agriculture,98599,FAUX,23682,VRAI,12008,VRAI,1,31234,0,14131,6238,6738,4647,3537,0,-3616
261,Industry,116690,VRAI,0,VRAI,9320,VRAI,1,34489,0,13747,9002,7048,4367,6969,1830,29918
262,Extractives,61961,VRAI,0,FAUX,0,FAUX,1,21244,3289,3670,3602,4204,1612,4238,0,20102
263,Education,41273,VRAI,0,VRAI,4096,FAUX,1,11049,0,3278,2300,3229,2120,1779,0,13422
264,Finance,58782,VRAI,0,FAUX,0,VRAI,0,17282,5083,0,5702,4003,3205,3593,1730,18184
265,Health,57358,VRAI,0,VRAI,12080,VRAI,5,19515,0,4840,4970,4001,3284,3501,0,5167
266,Education,116561,VRAI,0,FAUX,0,VRAI,2,38476,6436,12551,8532,6243,6903,3582,3939,29899
267,Commerce,39011,FAUX,15898,FAUX,0,VRAI,1,12832,3409,4140,2430,2446,2018,842,0,-5004
268,Finance,106326,VRAI,0,VRAI,3896,VRAI,4,33109,0,8004,8387,6462,5629,6489,0,34350
269,Commerce,31845,FAUX,14624,FAUX,0,VRAI,5,9447,2359,4270,1944,1956,1666,1948,903,-7272
270,Commerce,35914,VRAI,0,FAUX,0,VRAI,0,11139,3478,0,2355,2064,1658,1830,1692,11698
271,Construction,54719,VRAI,0,FAUX,0,FAUX,2,17300,2946,4676,4242,3397,2919,3323,0,15916
272,Construction,39698,FAUX,12402,VRAI,14404,VRAI,5,11028,0,2846,2556,2647,840,2594,746,-10365
273,Finance,38598,VRAI,0,VRAI,6854,FAUX,0,10857,0,0,3544,1988,1489,1504,827,11535
274,Agriculture,45316,FAUX,26806,FAUX,0,FAUX,0,14311,2284,0,4402,2588,1101,2646,0,-8822
275,Finance,57831,VRAI,0,VRAI,12417,VRAI,2,17692,0,7682,4952,4100,1906,1832,2561,4689
276,Education,47701,VRAI,0,VRAI,5806,VRAI,2,15646,0,7143,2840,3042,1776,1680,602,9166
277,Industry,27931,VRAI,0,VRAI,5971,VRAI,0,9209,0,0,2407,1975,939,1682,457,5291
278,Education,45578,VRAI,0,FAUX,0,FAUX,2,12600,2916,3544,2360,3546,1301,1868,2019,15424
279,Agriculture,73675,VRAI,0,VRAI,5345,VRAI,4,22590,0,3729,3911,4867,3141,4241,2249,23602
280,Commerce,105947,VRAI,0,FAUX,0,FAUX,0,29851,6671,0,5761,5583,2937,2386,0,52758
281,Construction,31543,VRAI,0,FAUX,0,FAUX,0,9280,2104,0,2199,2078,834,1532,0,13516
282,Construction,84860,VRAI,0,VRAI,12379,VRAI,1,21695,0,4537,5905,6017,2353,4419,3856,23699
283,Health,105896,VRAI,0,VRAI,9382,FAUX,0,32251,0,0,5853,5438,4898,4951,1206,41917
284,Transport,53918,FAUX,11170,VRAI,12374,VRAI,0,16213,0,0,4415,4289,2734,2249,0,474
285,Commerce,45983,FAUX,24758,FAUX,0,VRAI,0,12089,2528,0,3685,3021,1386,2002,0,-3486
286,Industry,31761,FAUX,26131,VRAI,9553,VRAI,1,10080,0,4277,2103,2232,1390,1593,0,-25598
287,Health,43867,FAUX,14873,FAUX,0,VRAI,4,13866,3623,3294,3619,2472,1091,2415,2187,-3573
288,Transport,55681,VRAI,0,VRAI,4881,VRAI,0,15360,0,0,2861,3838,2063,2639,1215,22824
289,Transport,65197,VRAI,0,FAUX,0,VRAI,3,19975,4890,3712,3552,4435,2193,4294,0,22146
290,Health,53731,FAUX,20878,FAUX,0,FAUX,0,15087,4936,0,4337,3623,1619,3106,2523,-2378
291,Commerce,30874,VRAI,0,VRAI,13635,VRAI,4,10303,0,1936,1738,2297,1758,1328,0,-2121
292,Health,31998,FAUX,12253,VRAI,3864,VRAI,2,9140,0,2414,1620,2118,1729,2172,0,-3312
293,Agriculture,34726,VRAI,0,VRAI,7932,VRAI,0,10035,0,0,2569,1880,807,2135,0,9368
294,Agriculture,90425,VRAI,0,FAUX,0,VRAI,1,26914,5960,8943,8407,6128,4321,3457,0,26295
295,Health,26644,VRAI,0,FAUX,0,VRAI,2,8606,2157,1829,1366,1559,1005,1354,0,8768
296,Commerce,62035,VRAI,0,FAUX,0,VRAI,2,17232,5494,7145,5683,4917,2417,1447,1354,16346
297,Agriculture,79041,VRAI,0,FAUX,0,VRAI,5,24921,4560,11674,6105,4273,4406,1875,0,21227
298,Agriculture,39189,VRAI,0,FAUX,0,VRAI,4,11034,2070,4963,3335,2349,1842,1559,0,12037
299,Agriculture,54312,VRAI,0,VRAI,10707,VRAI,0,15630,0,0,2884,3268,2185,1525,0,18113
300,Education,38007,VRAI,0,FAUX,0,FAUX,1,12858,2688,3372,3153,2404,1745,876,0,10911
301,Construction,50064,FAUX,27576,VRAI,4464,VRAI,4,13072,0,6849,3247,2747,2354,1096,0,-11341
302,Health,50310,VRAI,0,FAUX,0,VRAI,4,13856,3258,5181,4221,3410,1304,1439,0,17641
303,Health,80900,VRAI,0,FAUX,0,FAUX,2,24290,4857,6593,7246,6267,2782,2859,3004,23002
304,Construction,65209,VRAI,0,FAUX,0,VRAI,5,19363,4638,9752,3294,5011,1693,3866,0,17592
305,Transport,77653,VRAI,0,FAUX,0,VRAI,5,22143,6252,4069,4334,4178,2140,3336,0,31201
306,Extractives,55966,FAUX,14675,VRAI,14459,VRAI,4,14372,0,4019,5415,3580,2116,1160,2498,-6328
307,Education,102614,VRAI,0,VRAI,14925,VRAI,4,33490,0,10501,6294,7182,2381,4319,1783,21739
308,Education,36781,VRAI,0,FAUX,0,FAUX,2,10603,3382,2373,2769,1907,840,1790,0,13117
309,Industry,26016,FAUX,19030,VRAI,6496,FAUX,0,8183,0,0,1360,2039,1396,906,436,-13830
310,Transport,33611,VRAI,0,FAUX,0,VRAI,2,8560,3240,1986,2161,2358,900,765,1365,12276
311,Commerce,37755,VRAI,0,VRAI,8089,VRAI,1,11701,0,4638,2483,2333,1112,938,1581,4880
312,Construction,44270,FAUX,26878,VRAI,14374,VRAI,2,14802,0,3651,3734,3490,2178,1969,0,-26806
313,Construction,66869,VRAI,0,FAUX,0,VRAI,3,19525,5277,8911,6032,5081,1496,3651,1780,15116
314,Construction,49211,FAUX,16671,FAUX,0,FAUX,0,12957,2851,0,4796,3759,2769,3423,1191,794
315,Construction,61375,VRAI,0,FAUX,0,VRAI,0,19369,3678,0,4035,3482,1397,3766,1775,23873
316,Agriculture,102330,FAUX,12156,VRAI,5580,FAUX,0,30578,0,0,5797,5918,3762,5112,0,33427
317,Finance,33488,VRAI,0,VRAI,5597,VRAI,2,10330,0,4827,1966,2148,792,1717,0,6111
318,Commerce,39060,VRAI,0,FAUX,0,VRAI,0,13130,3080,0,3692,2652,2046,1620,0,12840
319,Transport,102624,VRAI,0,VRAI,4871,VRAI,1,28800,0,10828,8148,6444,4578,2471,1731,34753
320,Transport,44476,FAUX,10515,FAUX,0,VRAI,0,12424,2815,0,2963,2967,2147,2362,0,8283
321,Finance,96444,FAUX,15033,FAUX,0,VRAI,0,32595,5059,0,5936,7418,2917,2992,4278,20216
322,Industry,38385,FAUX,24643,FAUX,0,VRAI,3,10401,3793,4397,3712,2268,1968,2237,0,-15034
323,Health,42795,VRAI,0,VRAI,6084,VRAI,3,11583,0,4298,2807,2688,1960,2450,1121,9804
324,Commerce,63432,VRAI,0,FAUX,0,FAUX,2,16766,5257,7241,3252,4671,3560,2116,0,20569
325,Health,41577,VRAI,0,FAUX,0,FAUX,1,13573,2383,4949,4043,2930,1383,1872,0,10444
326,Education,47037,VRAI,0,FAUX,0,FAUX,1,13854,2550,5562,2905,3683,2579,1621,0,14283
327,Transport,86220,FAUX,26574,VRAI,11181,VRAI,2,27058,0,6959,8017,6792,2475,2104,3692,-8632
328,Industry,48881,VRAI,0,FAUX,0,VRAI,0,14473,4469,0,4471,3484,1183,3027,0,17774
329,Extractives,27939,FAUX,24998,FAUX,0,VRAI,1,7116,2740,3294,2278,1623,836,1874,1146,-17966
330,Health,38040,VRAI,0,VRAI,7174,VRAI,0,10162,0,0,2220,2429,811,992,0,14252
331,Commerce,55706,VRAI,0,VRAI,14831,VRAI,3,16278,0,7158,3330,4156,2559,2281,0,5113
332,Construction,44225,FAUX,16054,VRAI,13832,FAUX,0,12204,0,0,2214,2710,1894,1943,0,-6626
333,Transport,42659,VRAI,0,VRAI,5721,VRAI,5,13791,0,5870,3674,2429,2057,1509,551,7057
334,Extractives,119675,VRAI,0,FAUX,0,FAUX,1,32703,6305,8256,6216,7390,6234,4435,0,48136
335,Extractives,106158,FAUX,21445,VRAI,5809,VRAI,3,37036,0,10437,10546,7711,3178,4980,0,5016
336,Industry,42521,VRAI,0,VRAI,4867,FAUX,2,10707,0,5970,2272,3391,2468,1141,0,11705
337,Education,97845,VRAI,0,VRAI,11802,VRAI,4,33031,0,13750,7303,5861,2374,6621,2143,14960
338,Agriculture,29493,FAUX,11230,FAUX,0,VRAI,2,8335,1505,3718,1537,2239,729,843,0,-643
339,Industry,34743,VRAI,0,FAUX,0,VRAI,3,11359,3361,4895,3160,2662,971,1188,871,6276
340,Construction,42706,FAUX,27488,FAUX,0,FAUX,0,13433,2467,0,3303,2247,1498,1737,895,-10362
341,Extractives,99886,FAUX,15338,FAUX,0,VRAI,1,26057,9894,8806,8866,6020,4505,2956,4746,12698
342,Construction,70754,FAUX,20833,FAUX,0,FAUX,0,19908,5786,0,4796,3852,3103,4296,1081,7099
343,Education,53502,FAUX,24130,FAUX,0,VRAI,0,16190,4706,0,4581,2985,2078,2334,1642,-5144
344,Transport,32382,VRAI,0,VRAI,3992,FAUX,0,10070,0,0,2008,1994,752,885,440,12241
345,Transport,28201,VRAI,0,VRAI,10127,VRAI,0,7364,0,0,2214,1902,1370,902,0,4322
346,Commerce,33777,VRAI,0,VRAI,3495,VRAI,4,9551,0,2945,2972,2032,1961,1921,0,8900
347,Transport,71468,VRAI,0,VRAI,3996,FAUX,1,24436,0,6602,4795,5635,2701,3176,3314,16813
348,Extractives,39923,FAUX,15994,FAUX,0,FAUX,0,12381,2673,0,3083,2045,1987,1688,499,-427
349,Commerce,43228,VRAI,0,FAUX,0,VRAI,0,11754,2405,0,3450,2789,911,1686,1351,18882
350,Finance,56781,FAUX,15680,FAUX,0,VRAI,4,17705,4771,6624,4289,3569,1257,1198,1325,363
351,Finance,39931,FAUX,16701,FAUX,0,FAUX,1,13399,2831,3232,3866,2614,1592,1154,1744,-7202
352,Industry,59506,VRAI,0,FAUX,0,VRAI,3,20051,3237,7597,5497,3299,2214,1682,0,15929
353,Transport,28342,VRAI,0,VRAI,7500,FAUX,0,8671,0,0,2632,1984,1060,1917,0,4578
354,Construction,43309,VRAI,0,FAUX,0,VRAI,2,12138,3318,4609,3465,2381,1524,2202,0,13672
355,Education,25641,VRAI,0,FAUX,0,VRAI,4,8119,2081,2826,1909,1688,855,1178,1082,5903
356,Agriculture,39065,VRAI,0,FAUX,0,VRAI,3,13370,2934,3234,3393,1996,1523,1438,0,11177
357,Agriculture,58064,FAUX,25653,VRAI,11084,VRAI,4,16149,0,5560,4283,4267,2903,2487,0,-14322
358,Transport,47347,VRAI,0,FAUX,0,VRAI,1,13741,3373,4180,4069,3145,2734,1540,1218,13347
359,Education,89553,VRAI,0,FAUX,0,VRAI,4,30311,5513,8097,8925,6811,3813,4104,2748,19231
360,Education,46353,VRAI,0,VRAI,12494,VRAI,0,12031,0,0,3289,2475,1245,2195,581,12043
361,Education,115385,VRAI,0,VRAI,6326,VRAI,2,37424,0,11917,10734,8174,2356,4581,0,33873
362,Commerce,101213,FAUX,21022,FAUX,0,VRAI,1,32582,6434,8261,9336,6506,4735,4060,3544,4733
363,Agriculture,35816,VRAI,0,FAUX,0,FAUX,2,10122,2629,2320,3554,2015,903,1080,0,13193
364,Industry,73161,VRAI,0,VRAI,7452,VRAI,0,18924,0,0,5627,5662,2598,4497,3468,24933
365,Construction,27665,VRAI,0,FAUX,0,VRAI,5,7678,1842,3322,2441,2154,779,1657,0,7792
366,Education,29277,VRAI,0,VRAI,13243,FAUX,0,8505,0,0,1813,2016,1335,1830,0,535
367,Transport,52278,VRAI,0,FAUX,0,VRAI,4,14337,3376,7446,3216,3067,1817,2780,2517,13722
368,Agriculture,100870,VRAI,0,VRAI,12110,VRAI,0,28065,0,0,7995,5819,5785,2678,0,38418
369,Commerce,62607,VRAI,0,FAUX,0,FAUX,1,19295,5627,8541,4560,4022,2218,4278,0,14066
370,Finance,45755,VRAI,0,FAUX,0,VRAI,3,12372,4178,4839,2412,3621,1853,1580,0,14900
371,Education,33605,FAUX,10867,FAUX,0,FAUX,2,8433,1806,2943,3058,1687,1286,1225,941,1359
372,Agriculture,48154,FAUX,29122,FAUX,0,VRAI,0,13395,2851,0,2502,2439,2454,1286,0,-5895
373,Commerce,38989,VRAI,0,VRAI,8111,FAUX,0,12835,0,0,3872,2242,1574,2551,0,7804
374,Industry,117435,FAUX,19174,VRAI,13725,VRAI,3,32444,0,11417,7776,9226,6217,6511,0,10945
375,Industry,47394,VRAI,0,VRAI,7332,VRAI,3,13348,0,2781,3088,3743,2738,1741,0,12623
376,Transport,77232,FAUX,20514,FAUX,0,VRAI,1,26728,5937,3971,4856,4904,3685,4375,0,2262
377,Agriculture,27810,VRAI,0,FAUX,0,VRAI,3,9670,2577,2776,2229,1580,1161,1522,0,6295
378,Education,33971,VRAI,0,FAUX,0,FAUX,2,9798,2287,3165,3026,2191,1758,1658,1440,8648
379,Industry,35672,FAUX,27929,VRAI,4850,VRAI,3,10747,0,4797,1925,2540,1647,2269,998,-22030
380,Finance,76198,VRAI,0,VRAI,9654,VRAI,0,20908,0,0,7493,6000,2278,2850,0,27015
381,Finance,31378,VRAI,0,VRAI,7911,FAUX,1,8178,0,4147,1786,2272,687,2115,0,4282
382,Agriculture,46523,FAUX,24993,FAUX,0,VRAI,3,16205,2888,5495,3991,3173,1095,2504,1574,-15395
383,Education,48061,VRAI,0,FAUX,0,FAUX,0,14227,2925,0,2724,3777,1100,1439,1672,20197
384,Health,59593,VRAI,0,VRAI,10890,VRAI,1,14942,0,6013,3394,4528,3269,2438,0,14119
385,Commerce,25687,VRAI,0,VRAI,9763,VRAI,4,8626,0,3454,1746,1813,835,591,0,-1141
386,Health,33257,VRAI,0,FAUX,0,FAUX,2,8770,3096,4376,3298,2570,1798,752,1089,7508
387,Commerce,30065,VRAI,0,FAUX,0,VRAI,4,7522,1895,3061,2588,1660,1258,1675,0,10406
388,Construction,113228,VRAI,0,VRAI,9559,VRAI,1,31229,0,10915,6415,8812,6194,6270,4646,29188
389,Agriculture,58259,VRAI,0,FAUX,0,FAUX,0,19020,3686,0,5263,3353,3084,1413,0,22440
390,Finance,84662,VRAI,0,VRAI,3162,VRAI,1,25637,0,8189,4684,5882,4632,5199,0,27277
391,Construction,106505,FAUX,29642,VRAI,7566,FAUX,0,35519,0,0,9108,5684,5265,3595,0,10126
392,Construction,89443,VRAI,0,FAUX,0,VRAI,2,22581,7587,10959,8212,7086,5279,2080,0,25659
393,Extractives,42658,VRAI,0,VRAI,5944,FAUX,1,13174,0,3040,2339,2215,1864,2612,0,11470
394,Agriculture,55774,FAUX,25011,FAUX,0,VRAI,5,19040,5524,6479,5066,4042,2676,1971,1323,-15358
395,Extractives,63727,VRAI,0,FAUX,0,FAUX,2,19079,5956,7881,4782,4281,1624,4262,1774,14088
396,Agriculture,107636,VRAI,0,FAUX,0,VRAI,3,32441,8641,12183,8218,7262,5096,6205,0,27590
397,Agriculture,33740,VRAI,0,FAUX,0,FAUX,1,8600,2653,4451,2238,2040,1479,1137,1329,9813
398,Commerce,60726,FAUX,16697,VRAI,3282,VRAI,1,19287,0,8250,5959,4181,1661,1535,0,-126
399,Agriculture,25564,FAUX,23393,FAUX,0,VRAI,4,7662,2492,2044,1302,1609,545,1730,1062,-16275
400,Commerce,65077,FAUX,18089,VRAI,13775,VRAI,2,22621,0,4700,3930,4725,1961,4213,0,-8937
401,Extractives,57987,VRAI,0,VRAI,5441,VRAI,1,16206,0,4955,4536,3338,3282,1930,0,18299
402,Finance,38288,FAUX,22191,FAUX,0,VRAI,3,10300,2911,3710,2050,2854,1279,1865,0,-8872
403,Extractives,106719,VRAI,0,VRAI,4132,VRAI,4,32495,0,6262,6599,5863,2666,4086,1999,42617
404,Construction,61308,VRAI,0,VRAI,10503,VRAI,2,20430,0,9144,3566,4337,2879,4230,0,6219
405,Education,70195,VRAI,0,VRAI,10396,FAUX,0,20568,0,0,5046,4163,3543,4689,0,21790
406,Industry,38100,VRAI,0,FAUX,0,VRAI,1,10546,3642,4317,3278,2198,1858,815,1336,10110
407,Extractives,32339,FAUX,10074,FAUX,0,VRAI,5,8647,1691,3491,3092,1789,655,1949,858,93
408,Health,28876,VRAI,0,FAUX,0,VRAI,4,10041,2836,1916,1876,1530,891,1755,390,7641
409,Finance,41560,FAUX,25078,FAUX,0,FAUX,0,10467,2376,0,3445,2985,2138,1337,1218,-7484
410,Commerce,59838,VRAI,0,FAUX,0,VRAI,5,18443,3889,3197,4891,4533,2021,2364,0,20500
411,Health,37737,VRAI,0,FAUX,0,VRAI,3,9787,1918,5183,2333,2126,1865,1358,0,13167
412,Transport,32282,FAUX,19490,VRAI,9862,VRAI,2,8098,0,1678,2560,2055,1314,657,0,-13432
413,Extractives,33146,FAUX,17776,VRAI,7886,VRAI,3,9452,0,3116,1772,2232,1455,1887,1049,-13479
414,Finance,34969,VRAI,0,FAUX,0,FAUX,0,10421,2597,0,2737,2710,1819,1488,0,13197
415,Transport,110247,FAUX,11782,VRAI,6257,FAUX,1,32668,0,10879,10665,7619,6167,4721,5203,14286
416,Transport,34609,FAUX,26634,VRAI,6123,VRAI,4,11883,0,4958,1947,2127,731,2172,1219,-23185
417,Education,79665,FAUX,23683,FAUX,0,FAUX,0,25632,7077,0,6665,5451,4437,1906,1587,3227
418,Agriculture,93123,FAUX,10028,VRAI,4013,VRAI,1,31895,0,8065,5138,6618,2977,3114,0,21275
419,Education,100167,VRAI,0,VRAI,12549,FAUX,0,26259,0,0,8179,7709,4502,2674,4384,33911
420,Agriculture,63071,VRAI,0,VRAI,4040,FAUX,1,21674,0,8360,5648,3533,3292,3942,3033,9549
421,Extractives,97825,VRAI,0,FAUX,0,VRAI,4,34071,7515,9808,6152,6949,2012,2198,0,29120
422,Industry,42739,VRAI,0,VRAI,10422,FAUX,1,11221,0,5408,2586,2551,2255,2001,0,6295
423,Transport,81304,FAUX,16475,FAUX,0,VRAI,4,20580,4550,9124,7863,4568,4016,5148,0,8980
424,Health,40331,VRAI,0,VRAI,8720,VRAI,5,11142,0,5544,2276,2887,969,2063,1676,5054
425,Industry,37501,VRAI,0,FAUX,0,FAUX,1,12625,2988,2351,2676,2056,1800,2172,1134,9699
426,Industry,33592,VRAI,0,VRAI,5233,VRAI,3,10361,0,4356,2252,2491,1126,764,0,7009
427,Extractives,26951,VRAI,0,FAUX,0,VRAI,2,8367,2058,2849,2665,1972,653,1587,751,6049
428,Construction,34487,FAUX,20255,FAUX,0,VRAI,0,10940,2291,0,2203,1915,1376,1165,0,-5658
429,Industry,29924,VRAI,0,VRAI,10734,VRAI,5,10225,0,3242,2188,2230,1416,873,0,-984
430,Commerce,83866,FAUX,29049,VRAI,14683,VRAI,4,25858,0,10355,5541,4280,2104,5512,0,-13516
431,Commerce,69107,FAUX,15021,VRAI,5914,VRAI,2,22821,0,8892,5216,4077,1800,2365,2781,220
432,Finance,55153,VRAI,0,FAUX,0,VRAI,3,15782,3056,7588,4917,3035,2233,2447,0,16095
433,Education,101894,VRAI,0,VRAI,3294,VRAI,1,32843,0,6481,9354,5567,3265,3306,2056,35728
434,Commerce,52388,FAUX,23969,VRAI,11434,VRAI,0,17478,0,0,3960,3447,2224,1495,1191,-12810
435,Extractives,98367,VRAI,0,FAUX,0,VRAI,0,24746,6689,0,5360,5676,2331,2463,4917,46185
436,Agriculture,118101,VRAI,0,FAUX,0,VRAI,2,30381,10057,10658,11337,8208,2789,7959,2774,33938
437,Commerce,48809,FAUX,16452,VRAI,10642,FAUX,0,16122,0,0,2814,2977,1705,1345,0,-3248
438,Commerce,116411,FAUX,24182,VRAI,12677,VRAI,5,40580,0,14908,8091,7841,6571,5553,2927,-6919
439,Commerce,60834,VRAI,0,FAUX,0,VRAI,1,18518,5294,7646,4887,3346,3157,3407,1736,12843
440,Commerce,81577,VRAI,0,FAUX,0,VRAI,4,25885,8119,11280,6008,5350,2253,3516,0,19166
441,Agriculture,51882,VRAI,0,FAUX,0,FAUX,1,17787,2764,5444,4126,3610,1568,1983,0,14600
442,Commerce,109900,VRAI,0,FAUX,0,FAUX,0,32359,6273,0,6058,7260,2572,3862,0,51516
443,Construction,54772,FAUX,28161,FAUX,0,VRAI,5,17661,3591,7026,3950,3535,2799,2142,0,-14093
444,Commerce,110721,VRAI,0,FAUX,0,VRAI,5,35106,7027,8608,10703,7939,4770,5800,3844,26924
445,Extractives,34491,VRAI,0,VRAI,14785,VRAI,0,10032,0,0,2529,1779,741,1926,0,2699
446,Industry,86841,VRAI,0,VRAI,9528,VRAI,3,29528,0,10115,4798,6092,3944,5235,0,17601
447,Agriculture,94268,FAUX,13641,FAUX,0,VRAI,3,23662,5414,12027,6819,5978,5486,6219,1730,13292
448,Commerce,32595,VRAI,0,VRAI,12308,VRAI,3,9311,0,2165,2450,2441,1517,1203,0,1200
449,Transport,57740,FAUX,20860,FAUX,0,FAUX,2,15048,3388,6872,4750,4432,2847,2622,0,-3079
450,Industry,63190,VRAI,0,VRAI,4075,FAUX,1,16685,0,5958,4933,4769,2385,4166,0,20219
451,Finance,98931,FAUX,27615,FAUX,0,VRAI,5,28825,6426,12347,5976,5555,2728,2599,4495,2365
452,Construction,33593,FAUX,14613,FAUX,0,VRAI,2,9528,2665,2025,2906,2069,1725,1499,1323,-4760
453,Commerce,55992,VRAI,0,FAUX,0,VRAI,4,16118,5471,7694,4781,3998,1685,2958,882,12405
454,Agriculture,54496,VRAI,0,FAUX,0,FAUX,2,14139,2814,5445,4361,2826,2662,1717,0,20532
455,Extractives,34018,VRAI,0,FAUX,0,VRAI,3,9717,2145,4921,2936,1925,1291,2035,0,9048
456,Finance,109508,FAUX,19063,FAUX,0,VRAI,2,34274,7445,9919,10788,5844,3366,4886,0,13923
457,Extractives,35635,VRAI,0,FAUX,0,VRAI,0,12351,2014,0,2444,1809,1028,2103,470,13416
458,Commerce,43400,VRAI,0,FAUX,0,FAUX,0,12062,2927,0,4173,2439,2385,934,1917,16563
459,Finance,50766,VRAI,0,FAUX,0,VRAI,4,16714,3012,2876,5072,2576,2711,1942,0,15863
460,Transport,59965,VRAI,0,VRAI,10705,VRAI,2,19004,0,8324,4377,4090,1651,3612,0,8202
461,Construction,53464,FAUX,18384,FAUX,0,VRAI,3,17377,3521,5259,3460,3088,1124,1831,0,-580
462,Health,47065,VRAI,0,VRAI,10320,VRAI,5,12495,0,4029,3993,3144,1668,1930,0,9486
463,Commerce,33419,FAUX,11069,FAUX,0,FAUX,0,9592,2621,0,3144,2615,1656,813,0,1909
464,Extractives,50380,VRAI,0,VRAI,9554,VRAI,5,14114,0,4453,4671,3651,1556,1303,2359,8719
465,Commerce,35416,VRAI,0,FAUX,0,VRAI,0,10707,1977,0,1999,2341,2035,1254,0,15103
466,Transport,48940,VRAI,0,FAUX,0,VRAI,0,13212,3355,0,3674,3512,1200,1973,0,22014
467,Extractives,45435,FAUX,12763,VRAI,6241,FAUX,2,13230,0,2900,3784,2986,2070,1676,0,-215
468,Transport,72041,VRAI,0,FAUX,0,FAUX,2,23034,3928,7186,4549,5167,1987,4654,0,21536
469,Finance,72881,VRAI,0,VRAI,8991,VRAI,2,20050,0,5980,4135,4291,3125,3067,2904,20338
470,Industry,91115,FAUX,21345,FAUX,0,VRAI,5,30735,4745,12124,7158,6216,3729,5806,1862,-2605
471,Extractives,39922,FAUX,28218,FAUX,0,VRAI,5,11468,2698,4165,2141,2942,1146,2149,0,-15005
472,Education,40055,FAUX,10105,VRAI,3669,VRAI,3,10923,0,3630,3707,2962,1229,1290,944,1596
473,Transport,27047,FAUX,27257,FAUX,0,VRAI,2,8669,1681,2619,2151,2071,1502,1549,892,-21344
474,Commerce,49148,VRAI,0,FAUX,0,VRAI,3,13385,4751,4151,2853,3287,2838,992,2336,14555
475,Education,26224,VRAI,0,FAUX,0,VRAI,0,8869,1880,0,2291,2097,1284,674,0,9129
476,Construction,64663,VRAI,0,VRAI,14880,VRAI,1,22626,0,5087,4139,3543,1717,2215,0,10456
477,Health,30539,FAUX,19735,VRAI,10727,VRAI,3,9577,0,2030,2183,1790,1510,1303,0,-18316
478,Construction,58385,VRAI,0,FAUX,0,VRAI,3,18853,5472,8399,5269,4409,2453,3578,1514,8438
479,Industry,37879,VRAI,0,VRAI,8615,VRAI,0,11465,0,0,2002,2019,1089,1637,0,11052
480,Extractives,73806,FAUX,24855,VRAI,9458,VRAI,5,18835,0,3784,6626,4746,1862,2345,0,1295
481,Education,39600,FAUX,29915,FAUX,0,FAUX,1,12860,2443,2217,3004,2127,2316,1366,0,-16648
482,Industry,116235,FAUX,23636,VRAI,8285,VRAI,4,32416,0,12618,9248,8319,5789,5314,5055,5555
483,Health,67612,VRAI,0,VRAI,9745,VRAI,0,21567,0,0,5417,3598,2726,3838,0,20721
484,Construction,91385,VRAI,0,FAUX,0,FAUX,1,27711,5955,8159,5390,6154,5329,4126,3180,25381
485,Finance,44922,VRAI,0,VRAI,6167,VRAI,1,12423,0,5692,2708,2679,1734,3016,0,10503
486,Extractives,42511,VRAI,0,FAUX,0,VRAI,4,14581,2940,4215,4030,3154,856,1530,0,11205
487,Education,62759,VRAI,0,FAUX,0,VRAI,5,17139,5654,8481,4653,3921,3709,1884,1360,15958
488,Health,66791,FAUX,29115,FAUX,0,VRAI,3,22482,3914,9020,6271,4440,3088,2612,2596,-16747
489,Agriculture,48297,VRAI,0,VRAI,6346,VRAI,0,14369,0,0,3180,3525,1927,1714,0,17236
